"OPERATIVE PROCEDURES
DENTAL SURGERY
Abscess incision                                                                                        250.00
Acrylic Full Crown                                                                                    100.00
Activator                                                                                                     250.00
All extractions in one Jaw                                                                     250.00
Alveolectomy                                                                                             250.00
Apical Curettage                                                                                     250.00
Biopsy                                                                                                          250.00
Cast Inlay per tooth (Non-precious alloy)                                        100.00
Complete Denture Acrylic - One jaw                                                 500.00
Complete Denture Acrylic - both jaws                                                1000.00
Complete Denture with metal basis-both jaws                              2000.00
Condylectomy                                                                                              1000.00
Cysectomy                                                                                                 250.00
Definitive Obturator with teeth                                                          500.00
Dental Restoration Class-I with AG amalgam/composite                   50.00
Dental Restoration Class-II with AG amalgam composite           100.00
Expansion plate (excluding screw to be brought by patient            250.00
Extraction per tooth                                                                                  25.00
Fistula closure                                                                                          250.00
Fistulectomy                                                                                              250.00
Fixation of Fracture of Jaw                                                                      1000.00
Fixed Appliances both jaw                                                                       1000.00
Fixed Applicances one jaw                                                                    500.00
Fixed Partial Denture 3 units with Porcelain                                  250.00
Fixed Partial Denture 3 units with                                                       2000.00
porcelain veenering - Non-precious alloy
Fixed Partial Denture per additional tooth with                            250.00
porcelain veenering - semi precious alloy
Fixed partial denture - 3 units with acrylic veneering                  1000.00
Fixed partial denture 3 units in gold alloy (excluding gold              500.00
Fixed partial denture per additional tooth in gold alloy                    250.00
Fixed partial denture per additional unit with acrilic                         500.00
Fracture Jaws closed reduction                                                            500.00
Fracture Jaws open reduction                                                               1000.00
Frenectomy                                                                                                150.00
Full Metal Crown (Nickel Chrome)                                                      200.00
Gingivectomy full mouth                                                                          1000.00
Gingivectomy per segment                                                                   250.00
Growth removal                                                                                        250.00
Head Gear (excluding sctraps to be brought by patients                  250.00",,,,
,,,,
Inclined plane/repair of plane,,,100.00,
Mandibulectomy,,,2000.00,
Nasal/Auricular/Orbital Prosthesis,,,250.00,
"Orthodontic Appliance, Bite plates, Retraction plate",,,250.00,
Osteotomy,,,1000.00,
Pericoronotomy,,,150.00,
Peripheral Neurectomy,,,500.00,
Porcelain Full Crown,,,250.00,
Porcelain to metal crown,,,500.00,
Pulpotomy,,,250.00,
Removable Acrylic Partial Denture per additional tooth,,,50.00,
Removable Acrylic Partial Denture with one tooth,,,100.00,
Removable Cast Partial Denture (Chromecobalt) per additional    50.00 Removable Cast Partial Denture (Chromecobalt) with one tooth   500.00,,,,
Removal of Impaction,,,250.00,
Repairing/ Relining Denture,,,100.00,
Resection of jaw,,,2000.00,
Rochett's (Maryland) Bridge 3 units,,,250.00,
Root Planning,,,250.00,
Root amputation,,,250.00,
Root canal treatment,,,250.00,
Segmental resection of jaw,,,1000.00,
Sequestrectomy,,,250.00,
Sialolithotomy,,,250.00,
Silver cast splint per dental arch,,,250.00,
"Single Jacket Crown/Dowel crowh in non precious alloy with 250.00
Single three quarter crown (Nickel - Chrome)",,,,250.00
Surgical Obturator/Intermediate obturator (without teeth),,,,100.00
Total extraction both jaws,,,,1000.00
Tumour Excision,,,,1000.00
Veneering - Non precious alloy,,,,1000.00
**********************************,,,,
"GENERAL AND PLASTIC SURGERY
Abscess Drainage under G.A.
250.00
Aspiration of cold abscess/cysts 250.00
Biopsy (Punch/ Excision/ Cervical cone/Endometrial 250.00
Bone Tumor/Testicular--) Cervical sympathectomy
2000.00",,,,
"Circumcision
250.00
Colostomy closure 5000.00
Excision and skin graft of contracture 1000.00
Excision benign breast lumps 250.00
Excision of cheek cancer 2000.00
Excision of Small tumour 250.00
Excision of rectum 2000.00
Feeding Jejunostomy/ Gastrostomy 250.00
Fissurectomy 250.00
Fistulectomy",,,,
"250.00
Fractional Curettage 500.00
Haemorrhoids 250.00
Hemicollectomy 5000.00
Incision & Drainage 250.00
Injection of keloids 250.00
Intestinal biopsy
250.00
Kidney transplant 8000.00
Laceration suture abscess drainage under local anaesthesia 100.00
Laparoscopy
500.00
Laprotomy + Additional procedure 2000.00
Oopherectomy 2000.00
Operation for gall stones 2000.00",,,,
"Operations for Intestinal obstruction
5000.00",,,,
"Operations for pancreas 5000.00
Operations for peptic ulcer/ stomach cancer 5000.00
Operations for surgical jaundice 2000.00
Operations for tuberculosis cancer of the Bowel 2000.00
Partial Amputation Penis 250.00
Preparation and transfer of tube pedicles and flap 250.00
Radical Amputation Penis 2000.00
Radical mastectomy
2000.00
Repair of External Hernia 1000.00
Repair of facial fracture 1000.00
Sequestrectomy
250.00
Simple mastectomy 1000.00
Surgery for portation
8000.00",,,,
"Thyroidectomy 5000.00
Trachectomy 1000.00
Tracheostomy
500.00
Undescended testis operative procedure 1000.00",,,,
**********************************,,,,
NEPHROLOGY,,,,
A.V. Shunt,,,1000.00,
CAPD (Tenkoff) Cathetre implantation,,,1000.00,
CAVH,,,2000.00,
CAVHD,,,2000.00,
CVVH,,,2000.00,
CVVHD,,,2000.00,
Femoral Vein cathetrisation,,,500.00,
Haemodialysis on keil dialyser,,,2000.00,
Insertion of A.V. Canula for Acute Haemodialysis,,,500.00,
Peritoneal dialysis cathetrisation (intermittent),,,1000.00,
Plasmapheresis,,,1000.00,
Subclavian vein perm cathetre implantation,,,1000.00,
**********************************,,,,
OBST. AND GYNAECOLOGY,,,,
Abdominal perineal Ext.Hysterectomy,,,2000.00,
Abdominal perineal neo construction Cx+Uteria+Vagina,,,5000.00,
Caesaerian Hysterectomy,,,2000.00,
Cervical Biopsy,,,250.00,
Colopotomy,,,500.00,
Colpollaisis/Colporrhophy,,,2000.00,
Cone Biopsy Cervix,,,500.00,
Cryosurgery,,,250.00,
D & C,,,500.00,
Deliveries Normal,,,2000.00,
Dilatation of Cervix,,,250.00,
Electro Cauterization,,,250.00,
Endometrial Biopsy,,,250.00,
Evacuation,,,500.00,
Fractional Curettage,,,500.00,
Gynaecography,,,1000.00,
H/C V.V.F. & R.V.F.,,,2000.00,
Hydrotubation,,,250.00,
Hymenectomy,,,250.00,
Hysterectomy (Abdominal),,,2000.00,
Hysterectomy (Wertheims),,,5000.00,
Normal R/o Placenta,,,1000.00,
Operation for stress incontinence,,,2000.00,
Ovarion Cystectomy,,,2000.00,
Ovaritomy,,,2000.00,
Pelvic Exenteration,,,5000.00,
Plastic Operation on uterus,,,2000.00,
Radical Vulvectomy,,,5000.00,
Repair of Perineal Tear,,,250.00,
Salpingectomy,,,1000.00,
Salpingostomy,,,1000.00,
Schauha's Operation,,,5000.00,
Tubal Insufflation,,,250.00,
Tuboplasty,,,5000.00,
Vaginal Hysterectomy,2000.00,,,
Vagino Plasty,2000.00,,,
Wedge Resection of Ovary,1000.00,,,
Wertheim's Hysterectomy,5000.00,,,
**********************************,,,,
ORTHOPAEDICS,,,,
"Amputations :-
Amputations through Arm/Forearm",,2000.00,,
Amputations through Hand/Foot,,1000.00,,
Amputations through Thigh/Leg,,2000.00,,
Disarticulation through major joints of the limb,,2000.00,,
Disarticulation through small joints of Hand/Foot,,500.00,,
Excision of supernumery digit,,500.00,,
Fore Quarter amputation,,5000.00,,
"Hind Quarter amputation
Arthrodesis:-
Arthrodesis of large joints",,"5000.00
2000.00",,
"(Hip, Knee, Shoulder, Ankle, Wrist) Arthrodesis of small joints of hand/foot",,1000.00,,
"Arthroscopy:-
Arthroscopic surgery lavage",,2000.00,,
menisectomy (partial/total),,2000.00,,
ligament reconstruction,,2000.00,,
Removal of loose body,,2000.00,,
Synovial biopsy,,2000.00,,
Diagnostic arthroscopy of large joints,,500.00,,
"Diagnostic arthroscopy of small joints Biopsy
C.T. Guided biopsy",,"500.00
1000.00",,
Excisional biopsy,,1000.00,,
Needle biopsy,,500.00,,
"Open biopsy
Bone Grafting:-
(To  be  added  up with any operation  of  internal",or,"500.00
external",,
fixation),,,,
Composite grafting,2000.00,,,
